0 info it worked if it ends with ok
251 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-angular-templatecache/package.json
252 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-autoprefixer/package.json
253 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-concat/package.json
254 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-eslint/package.json
255 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-filter/package.json
256 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-flatten/package.json
257 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-footer/package.json
258 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-header/package.json
259 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-if/package.json
260 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-inject/package.json
261 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-load-plugins/package.json
262 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-match/package.json
263 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-minify-css/package.json
264 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-minify-html/package.json
265 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-protractor/package.json
266 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-rename/package.json
267 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-replace/package.json
268 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-rev/package.json
269 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-rev-replace/package.json
270 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-sass/package.json
271 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-size/package.json
272 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-sourcemaps/package.json
273 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-uglify/package.json
274 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-useref/package.json
275 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gulp-util/package.json
276 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/gzip-size/package.json
277 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/handlebars/package.json
278 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/har-validator/package.json
279 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-ansi/package.json
280 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-binary/package.json
281 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-binary-data/package.json
282 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-cors/package.json
283 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-flag/package.json
284 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/has-unicode/package.json
285 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/hawk/package.json
286 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/hoek/package.json
287 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/html-entities/package.json
288 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/htmlparser2/package.json
289 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/http-browserify/package.json
290 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/http-errors/package.json
291 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/http-proxy/package.json
292 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/http-proxy-middleware/package.json
293 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/http-signature/package.json
294 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/https-browserify/package.json
295 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/iconv-lite/package.json
296 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ieee754/package.json
297 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/immutable/package.json
298 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/indent-string/package.json
299 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/indexof/package.json
300 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/infinity-agent/package.json
301 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/inflight/package.json
302 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/inherits/package.json
303 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ini/package.json
304 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/inquirer/package.json
305 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/interpret/package.json
306 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-absolute/package.json
307 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-absolute-url/package.json
308 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-array/package.json
309 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-binary-path/package.json
310 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-buffer/package.json
311 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-dotfile/package.json
312 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-equal-shallow/package.json
313 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-extglob/package.json
314 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-finite/package.json
315 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-glob/package.json
316 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-my-json-valid/package.json
317 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-npm/package.json
318 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-number/package.json
319 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-path-cwd/package.json
320 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-path-in-cwd/package.json
321 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-path-inside/package.json
322 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-plain-obj/package.json
323 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-primitive/package.json
324 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-property/package.json
325 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-redirect/package.json
326 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-relative/package.json
327 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-relative-url/package.json
328 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-resolvable/package.json
329 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-stream/package.json
330 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/is-utf8/package.json
331 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/isarray/package.json
332 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/isemail/package.json
333 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/isobject/package.json
334 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/isstream/package.json
335 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/istanbul/package.json
336 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/istextorbinary/package.json
337 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jasmine/package.json
338 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jasmine-core/package.json
339 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jasminewd/package.json
340 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jasminewd2/package.json
341 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/joi/package.json
342 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/joi-assert/package.json
343 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/js-base64/package.json
344 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/js-string-escape/package.json
345 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/js-yaml/package.json
346 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jsesc/package.json
347 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/json-pointer/package.json
348 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/json-stringify-safe/package.json
349 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/json3/package.json
350 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/json5/package.json
351 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/jsonpointer/package.json
352 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/karma/package.json
353 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/karma-coverage/package.json
354 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/karma-jasmine/package.json
355 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/karma-ng-html2js-preprocessor/package.json
356 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/karma-phantomjs-launcher/package.json
357 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/kind-of/package.json
358 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/kuler/package.json
359 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/latest-version/package.json
360 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lazy-cache/package.json
361 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lazy.js/package.json
362 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/levn/package.json
363 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/liftoff/package.json
364 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/limiter/package.json
365 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/loader-utils/package.json
366 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/localtunnel/package.json
367 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash/package.json
368 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._arraycopy/package.json
369 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._arrayeach/package.json
370 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._arraymap/package.json
371 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._baseassign/package.json
372 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._baseclone/package.json
373 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._basecopy/package.json
374 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._basedifference/package.json
375 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._baseflatten/package.json
376 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._basefor/package.json
377 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._baseindexof/package.json
378 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._basetostring/package.json
379 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._basevalues/package.json
380 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._bindcallback/package.json
381 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._cacheindexof/package.json
382 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._createassigner/package.json
383 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._createcache/package.json
384 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._createpadding/package.json
385 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._escapehtmlchar/package.json
386 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._escapestringchar/package.json
387 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._getnative/package.json
388 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._htmlescapes/package.json
389 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._isiterateecall/package.json
390 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._isnative/package.json
391 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._objecttypes/package.json
392 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._pickbyarray/package.json
393 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._pickbycallback/package.json
394 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._reescape/package.json
395 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._reevaluate/package.json
396 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._reinterpolate/package.json
397 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._reunescapedhtml/package.json
398 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash._shimkeys/package.json
399 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.assign/package.json
400 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.clonedeep/package.json
401 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.defaults/package.json
402 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.escape/package.json
403 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.isarguments/package.json
404 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.isarray/package.json
405 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.isobject/package.json
406 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.isplainobject/package.json
407 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.istypedarray/package.json
408 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.keys/package.json
409 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.keysin/package.json
410 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.merge/package.json
411 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.omit/package.json
412 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.pad/package.json
413 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.padleft/package.json
414 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.padright/package.json
415 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.repeat/package.json
416 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.restparam/package.json
417 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.template/package.json
418 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.templatesettings/package.json
419 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.toplainobject/package.json
420 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lodash.values/package.json
421 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/log4js/package.json
422 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/longest/package.json
423 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lowercase-keys/package.json
424 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lru-cache/package.json
425 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/lru-queue/package.json
426 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/main-bower-files/package.json
427 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/map-obj/package.json
428 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/map-stream/package.json
429 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/media-typer/package.json
430 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/memoizee/package.json
431 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/memory-fs/package.json
432 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/meow/package.json
433 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/merge-stream/package.json
434 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/micromatch/package.json
435 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mime/package.json
436 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mime-db/package.json
437 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mime-types/package.json
438 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minichain/package.json
439 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minijasminenode/package.json
440 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minimatch/package.json
441 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minimist/package.json
442 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minimize/package.json
443 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ministyle/package.json
444 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/minitable/package.json
445 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/miniwrite/package.json
446 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mkdirp/package.json
447 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/modify-filename/package.json
448 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/moment/package.json
449 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mout/package.json
450 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ms/package.json
451 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/multimatch/package.json
452 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/multipipe/package.json
453 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/mute-stream/package.json
454 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/nan/package.json
455 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/negotiator/package.json
456 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/nested-error-stacks/package.json
457 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/next-tick/package.json
458 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ng-annotate/package.json
459 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ng-annotate-loader/package.json
460 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/node-gyp/package.json
461 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/node-libs-browser/package.json
462 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/node-sass/package.json
463 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/node-useref/package.json
464 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/node-uuid/package.json
465 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/nopt/package.json
466 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/npmconf/package.json
467 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/npmlog/package.json
468 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/num2fraction/package.json
469 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/number-is-nan/package.json
470 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/oauth-sign/package.json
471 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/object-assign/package.json
472 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/object-component/package.json
473 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/object-keys/package.json
474 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/object-path/package.json
475 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/object.omit/package.json
476 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/on-finished/package.json
477 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/once/package.json
478 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/open/package.json
479 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/openurl/package.json
480 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/opn/package.json
481 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/opt-merger/package.json
482 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/optimist/package.json
483 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/optionator/package.json
484 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/options/package.json
485 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/orchestrator/package.json
486 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ordered-ast-traverse/package.json
487 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ordered-esprima-props/package.json
488 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/ordered-read-streams/package.json
489 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/os-browserify/package.json
490 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/os-homedir/package.json
491 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/os-shim/package.json
492 verbose installManyTop reading scoped package data from /Users/XebiaLeenlaptop/Sites/emoment/node_modules/os-tmpdir/package.json
